id,home_team,away_team,league,country,start_timestamp,start_time,status,venue,round,source
13810776,Al-Ahli Club,Al Riffa,Premier League,Bahrain,1746199800,17:30,Not started,,17,api
13810784,Al-Shabab Manama,Al Khalidiyah,Premier League,Bahrain,1746200700,17:45,Not started,,17,api
13810789,East Riffa,Manama Club,Premier League,Bahrain,1746196200,16:30,Not started,,17,api
13505321,FC Molodechno,Naftan Novopolotsk,Vysshaya League,Belarus,1746198000,17:00,Not started,,7,api
13505314,FK Arsenal Dzerzhinsk,BATE Borisov,Vysshaya League,Belarus,1746204300,18:45,Not started,,7,api
13760429,Jorge Wilstermann,Bolívar,"Copa Division Profesional, Group A",Bolivia,1746135000,23:30,Postponed,,1,api
13760430,Club Always Ready,CDT Real Oruro,"Copa Division Profesional, Group B",Bolivia,1746117000,18:30,Postponed,,1,api
13666739,HŠK Posušje,Igman Konjic,WWIN Liga BiH,Bosnia & Herzegovina,1746206100,19:15,Not started,,29,api
13666741,FK Sloga Doboj,FK Sarajevo,WWIN Liga BiH,Bosnia & Herzegovina,1746268200,12:30,Not started,,29,api
13742597,Brusque,Athletico,Copa Betano do Brasil,Brazil,1746121500,19:45,Not started,,3,api
13742586,Operário-PR,Vasco da Gama,Copa Betano do Brasil,Brazil,1746125100,20:45,Not started,,3,api
13742602,Santos,CRB,Copa Betano do Brasil,Brazil,1746131400,22:30,Not started,,3,api
13742588,Criciúma,Red Bull Bragantino,Copa Betano do Brasil,Brazil,1746144000,02:00,Not started,,3,api
13742596,Botafogo-PB,Flamengo,Copa Betano do Brasil,Brazil,1746137700,00:15,Not started,,3,api
13742589,Cruzeiro,Vila Nova FC,Copa Betano do Brasil,Brazil,1746151200,04:00,Not started,,3,api
13792035,FK Hebar Pazardzhik,FK Krumovgrad,"First Professional League, Relegation Round",Bulgaria,1746123300,20:15,Not started,,32,api
13798083,Botev Vratsa,FK Septemvri Sofia,"First Professional League, Relegation Round",Bulgaria,1746182700,12:45,Not started,,32,api
13798228,Slavia Sofia,FC CSKA 1948 Sofia,"First Professional League, Relegation Round",Bulgaria,1746199800,17:30,Not started,,32,api
13792034,Lokomotiv Plovdiv,Lokomotiv Sofia,"First Professional League, Relegation Round",Bulgaria,1746207900,19:45,Not started,,32,api
13788119,Universidad de Concepción,Rangers de Talca,Liga de Ascenso,Chile,1746238500,04:15,Not started,,9,api
13567163,Dalian Kuncheng City,Guangxi Pingguo Haliao,Chinese League 1,China,1746246600,06:30,Not started,,7,api
13563506,Suzhou Dongwu,Nantong Zhiyun,Chinese League 1,China,1746266400,12:00,Not started,,7,api
13563507,Chongqing Tonglianglong FC,Jiangxi Dingnan United,Chinese League 1,China,1746269100,12:45,Not started,,7,api
13563513,Shenzhen Juniors FC,Nanjing City,Chinese League 1,China,1746271800,13:30,Not started,,7,api
13794235,Jaguares de Córdoba,Cúcuta Deportivo,"Primera B, Apertura",Colombia,1746142800,01:40,Not started,,11,api
13321470,Sporting FC,San Carlos,"Primera División, Clausura",Costa Rica,1746243000,05:30,Not started,,21,api
12449286,FC Zlín,FK Varnsdorf,FNL,Czech Republic,1746198900,17:15,Not started,,26,api
12449278,FC Sellier & Bellot Vlašim,FC Zbrojovka Brno,FNL,Czech Republic,1746208800,20:00,Not started,,26,api
12449268,Vysočina Jihlava,Baník Ostrava B,FNL,Czech Republic,1746196200,16:30,Not started,,26,api
13645617,Esbjerg,AC Horsens,"1st Division, Promotion Group",Denmark,1746276300,14:45,Not started,,29,api
13645616,Hvidovre,Kolding IF,"1st Division, Promotion Group",Denmark,1746266400,12:00,Not started,,29,api
13645613,Odense BK,FC Fredericia,"1st Division, Promotion Group",Denmark,1746267300,12:15,Not started,,29,api
13645634,Hobro,Hillerød,"1. Division, Relegation Round",Denmark,1746195300,16:15,Not started,,29,api
13645633,Boldklubben af 1893,Vendsyssel FF,"1. Division, Relegation Round",Denmark,1746203400,18:30,Not started,,29,api
13781523,Middelfart,Fremad Amager,"2nd Division, Promotion Group",Denmark,1746200700,17:45,Not started,,25,api
13781516,AB,Skive,"2nd Division, Promotion Group",Denmark,1746213300,21:15,Not started,,25,api
13781522,FC Helsingør,Thisted,"2nd Division, Relegation",Denmark,1746213300,21:15,Not started,,25,api
13781518,HIK,Frem,"2nd Division, Relegation",Denmark,1746206100,19:15,Not started,,25,api
13781517,Nykøbing FC,Ishøj IF,"2nd Division, Relegation",Denmark,1746206100,19:15,Not started,,25,api
13237880,Viborg FF,FC København,Oddset Pokalen,Denmark,1746126900,21:15,Not started,,28,api
13554407,Pärnu JK Vaprus,Flora Tallinn,Premium Liiga,Estonia,1746207900,19:45,Not started,,11,api
13554408,Tallinna Kalev,Harju Jalgpallikool,Premium Liiga,Estonia,1746274500,14:15,Not started,,11,api
13342345,FC Haka,FF Jaro,Veikkausliiga,Finland,1746195300,16:15,Not started,,,api
13342346,KTP,AC Oulu,Veikkausliiga,Finland,1746191700,15:15,Not started,,,api
13342347,VPS,Ilves,Veikkausliiga,Finland,1746203400,18:30,Not started,,,api
13342348,KuPS,SJK,Veikkausliiga,Finland,1746198000,17:00,Not started,,,api
13378474,JäPS,TPS,Ykkosliiga,Finland,1746207000,19:30,Not started,,3,api
13378473,PK-35,EIF,Ykkosliiga,Finland,1746195300,16:15,Not started,,3,api
12572109,Aubagne FC,US Orléans,National,France,1746212400,21:00,Not started,,32,api
12570273,Bourg-en-Bresse,FC Villefranche Beaujolais,National,France,1746212400,21:00,Not started,,32,api
12570279,Châteauroux,Dijon,National,France,1746210600,20:30,Not started,,32,api
12570280,Le Mans,FC Rouen,National,France,1746213300,21:15,Not started,,32,api
12570274,Nancy,Nîmes Olympique,National,France,1746199800,17:30,Not started,,32,api
12570282,Paris 13 Atletico,Valenciennes,National,France,1746206100,19:15,Not started,,32,api
12570277,Quevilly - Rouen Métropole,FC Versailles 78,National,France,1746209700,20:15,Not started,,32,api
12570276,US Boulogne Côte-d'Opale,Sochaux,National,France,1746214200,21:30,Not started,,32,api
13426314,FC Iberia 1999,FC Dila Gori,Erovnuli Liga,Georgia,1746201600,18:00,Not started,,12,api
12523247,VfL Osnabrück,FC Viktoria Köln,3. Liga,Germany,1746197100,16:45,Not started,,36,api
13666304,FC Bayern München,SV Werder Bremen,"DFB Pokal, Women",Germany,1746116100,18:15,Not started,,29,api
12568383,TSV Havelse,Kickers Emden,Regionalliga North,Germany Amateur,1746204300,18:45,Not started,,32,api
12568407,VfB Lübeck,Blau-Weiss Lohne,Regionalliga North,Germany Amateur,1746205200,19:00,Not started,,32,api
12568400,SC Weiche Flensburg 08,FC St Pauli II U23,Regionalliga North,Germany Amateur,1746280800,16:00,Not started,,32,api
12505510,Berliner FC Dynamo,Hallescher FC,Regionalliga Northeast,Germany Amateur,1746211500,20:45,Not started,,32,api
12505513,Hertha Zehlendorf,Viktoria Berlin,Regionalliga Northeast,Germany Amateur,1746205200,19:00,Not started,,32,api
12505508,FC Rot-Weiß Erfurt,FSV Luckenwalde,Regionalliga Northeast,Germany Amateur,1746272700,13:45,Not started,,32,api
12505597,VFC Plauen,VSG Altglienicke,Regionalliga Northeast,Germany Amateur,1746262800,11:00,Not started,,32,api
12527998,SC Paderborn 07 II,FC Schalke 04 II U23,Regionalliga West,Germany Amateur,1746195300,16:15,Not started,,32,api
12527990,SC Fortuna Köln,KFC Uerdingen 05,Regionalliga West,Germany Amateur,1746197100,16:45,Canceled,,32,api
12531361,TSG Hoffenheim II U23,FC 08 Homburg,Regionalliga Southwest,Germany Amateur,1746213300,21:15,Not started,,32,api
12457091,SpVgg Hankofen-Hailing,TSV Aubstadt,Regionalliga Bavaria,Germany Amateur,1746198000,17:00,Not started,,32,api
12457135,1. FC Schweinfurt 05,FC Würzburger Kickers,Regionalliga Bavaria,Germany Amateur,1746213300,21:15,Not started,,32,api
12457092,SV Wacker Burghausen,SpVgg Bayreuth,Regionalliga Bavaria,Germany Amateur,1746212400,21:00,Not started,,32,api
12457098,TSV Buchbach,FC Augsburg II,Regionalliga Bavaria,Germany Amateur,1746198000,17:00,Not started,,32,api
13380076,Medeama,Vision FC,Premier League,Ghana,1746208800,20:00,Not started,,30,api
13480387,GS Diagoras Rodou,AO Kavala,"Super League 2, Playout",Greece,1746277200,15:00,Not started,,10,api
13480390,Niki Volou,PAOK B,"Super League 2, Playout",Greece,1746279900,15:45,Not started,,10,api
13480374,Iraklis 1908,AS Makedonikos Neapolis,"Super League 2, Championship Round, Group A",Greece,1746271800,13:30,Not started,,10,api
13480379,MFAOF Kampaniakos Chalastras,PAS Giannina,"Super League 2, Championship Round, Group A",Greece,1746279900,15:45,Not started,,10,api
13830168,Deportivo Mixco,CSD Municipal,"Liga Guate Banrural, Clausura Playoffs",Guatemala,1746137700,00:15,Not started,,27,api
13830172,CD Marquense,Comunicaciones FC,"Liga Guate Banrural, Clausura Playoffs",Guatemala,1746143100,01:45,Not started,,27,api
12654029,Bali United FC,PSIS Semarang,Indonesia Liga 1,Indonesia,1746108900,16:15,Not started,,31,api
12654016,PS Barito Putera,Dewa United FC,Indonesia Liga 1,Indonesia,1746175500,10:45,Not started,,31,api
12657415,Malut United FC,Persib Bandung,Indonesia Liga 1,Indonesia,1746193500,15:45,Not started,,31,api
12654023,Persita Tangerang,PSBS Biak,Indonesia Liga 1,Indonesia,1746264600,11:30,Not started,,31,api
13759919,Chador Malu Yazd,Foolad Khuzestan,Pro League,Iran,1746123300,20:15,Not started,,28,api
13759926,Mes Rafsanjan FC,Persepolis FC,Pro League,Iran,1746106200,15:30,Not started,,28,api
13759935,Nassaji Mazandaran FC,Havadar Tehran,Pro League,Iran,1746120600,19:30,Not started,,28,api
13759932,Esteghlal Khuzestan,Kheybar Khorramabad FC,Pro League,Iran,1746115200,18:00,Not started,,28,api
13759917,Esteghlal FC,Aluminium Arak,Pro League,Iran,1746194400,16:00,Not started,,28,api
13759930,Malavan Bandar Anzali FC,Zob Ahan,Pro League,Iran,1746195300,16:15,Not started,,28,api
13759915,Sepahan S.C.,Gol Gohar Sirjan,Pro League,Iran,1746198000,17:00,Not started,,28,api
13759937,Shams Azar Qazvin,Tractor FC,Pro League,Iran,1746195300,16:15,Not started,,28,api
13366825,Athlone Town,Dundalk FC,First Division,Ireland,1746203400,18:30,Not started,,13,api
13366827,Cobh Ramblers FC,Bray Wanderers,First Division,Ireland,1746214200,21:30,Not started,,13,api
13366829,Finn Harps,Treaty United FC,First Division,Ireland,1746212400,21:00,Not started,,13,api
13366831,University College Dublin,Kerry FC,First Division,Ireland,1746206100,19:15,Not started,,13,api
12598089,Cagliari U20,Bologna U20,Primavera 1,Italy,1746199800,17:30,Not started,,36,api
12598086,Lecce U20,Empoli U20,Primavera 1,Italy,1746271800,13:30,Not started,,36,api
12598079,Roma U20,Inter U20,Primavera 1,Italy,1746262800,11:00,Not started,,36,api
12598087,Juventus U20,Sassuolo U20,Primavera 1,Italy,1746263700,11:15,Not started,,36,api
13482150,Iwaki FC,Blaublitz Akita,J.League 2,Japan,1746242100,05:15,Not started,,13,api
13482149,Vegalta Sendai,Renofa Yamaguchi FC,J.League 2,Japan,1746252000,08:00,Not started,,13,api
13482151,Ventforet Kofu,Tokushima Vortis,J.League 2,Japan,1746250200,07:30,Not started,,13,api
13482155,FC Imabari,Jubilo Iwata,J.League 2,Japan,1746251100,07:45,Not started,,13,api
13482154,Fujieda MYFC,Mito Hollyhock,J.League 2,Japan,1746250200,07:30,Not started,,13,api
13482152,Montedio Yamagata,Hokkaido Consadole Sapporo,J.League 2,Japan,1746248400,07:00,Not started,,13,api
13482157,Oita Trinita,Roasso Kumamoto,J.League 2,Japan,1746245700,06:15,Not started,,13,api
13482153,RB Omiya Ardija,Kataller Toyama,J.League 2,Japan,1746252000,08:00,Not started,,13,api
13482156,Sagan Tosu,JEF United Chiba,J.League 2,Japan,1746254700,08:45,Not started,,13,api
13482158,V-Varen Nagasaki,Ehime FC,J.League 2,Japan,1746259200,10:00,Not started,,13,api
13545643,Ulytau FC,Kairat Almaty,Premier League,Kazakhstan,1746269100,12:45,Not started,,7,api
13545646,Atyrau,FC Ordabasy,Premier League,Kazakhstan,1746270900,13:15,Not started,,7,api
13494604,SK Super Nova,Riga FC,Virsliga,Latvia,1746094500,12:15,Not started,,10,api
13494606,RFS,FK Auda,Virsliga,Latvia,1746118800,19:00,Not started,,10,api
13494608,FK Metta,FK Liepaja,Virsliga,Latvia,1746193500,15:45,Not started,,10,api
13488992,Šiauliai FA,FC Hegelmann,A Lyga,Lithuania,1746200700,17:45,Not started,,10,api
13811281,RS Berkane,Difaâ Hassani El-Jadidi,Botola Pro D1,Morocco,1746124200,20:30,Not started,,27,api
13335977,Arendal,Sotra,"2nd Division, Group 1",Norway,1746203400,18:30,Not started,,5,api
13335773,Strindheim,Rana FK,"2nd Division, Group 2",Norway,1746262800,11:00,Not started,,5,api
13299599,Bodø/Glimt,Kolbotn,"Toppserien, Women",Norway,1746207900,19:45,Not started,,8,api
13299601,SK Brann Kvinner,Hønefoss BK,"Toppserien, Women",Norway,1746209700,20:15,Not started,,8,api
13779408,CS 2 de Mayo,Sportivo Luqueño,"División de Honor, Apertura",Paraguay,1746228600,01:30,Not started,,17,api
13779410,Recoleta FC,Guaraní,"División de Honor, Apertura",Paraguay,1746225900,00:45,Not started,,17,api
12420894,Górnik Łęczna,Pogoń Siedlce,I liga,Poland,1746197100,16:45,Not started,,31,api
12420876,Wisła Kraków,Wisła Płock,I liga,Poland,1746216900,22:15,Not started,,31,api
13708358,Pogoń Szczecin,Legia Warszawa,Puchar Polski,Poland,1746189900,14:45,Not started,,29,api
12514454,União Leiria,UD Oliveirense,Liga Portugal 2,Portugal,1746214200,21:30,Not started,,32,api
12514467,Académico Viseu FC,Portimonense,Liga Portugal 2,Portugal,1746261000,10:30,Not started,,32,api
13411584,Lusitânia Lourosa,1º Dezembro,"Liga 3, Promotion Round",Portugal,1746268200,12:30,Not started,,12,api
12653705,Vilaverdense FC,Marítimo,"Campeonato Nacional, Women",Portugal,1746264600,11:30,Not started,,21,api
12493840,SKA-Khabarovsk,KAMAZ Naberezhnye Chelny,First League,Russia,1746254700,08:45,Not started,,31,api
12473058,Airdrieonians,Ayr United,Championship,Scotland,1746215100,21:45,Not started,,36,api
12473063,Falkirk FC,Hamilton Academical,Championship,Scotland,1746213300,21:15,Not started,,36,api
12473065,Greenock Morton,Dunfermline Athletic,Championship,Scotland,1746210600,20:30,Not started,,36,api
12473059,Livingston,Partick Thistle,Championship,Scotland,1746217800,22:30,Not started,,36,api
12473061,Queen's Park FC,Raith Rovers,Championship,Scotland,1746215100,21:45,Not started,,36,api
12246926,Hougang United,Tampines Rovers,Premier League,Singapore,1746193500,15:45,Not started,,33,api
12246918,Brunei DPMM FC,Tanjong Pagar United,Premier League,Singapore,1746196200,16:30,Not started,,33,api
12246919,Young Lions,Balestier Khalsa,Premier League,Singapore,1746258300,09:45,Not started,,33,api
13778948,MFK Ružomberok,FC Spartak Trnava,Slovensky Pohar,Slovakia,1746108900,16:15,Not started,,29,api
12483718,NK Nafta Lendava 1903,NK Bravo,PrvaLiga,Slovenia,1746211500,20:45,Not started,,33,api
13292607,GIF Sundsvall,Utsiktens BK,Superettan,Sweden,1746268200,12:30,Not started,,6,api
13292611,Sandvikens IF,IK Oddevold,Superettan,Sweden,1746264600,11:30,Not started,,6,api
13549039,Hammarby Talang FF,Enköpings SK,"Ettan, Norra",Sweden,1746278100,15:15,Not started,,6,api
13342521,Ariana FC,Husqvarna FF,"Ettan, Sodra",Sweden,1746269100,12:45,Not started,,6,api
13342523,Eskilsminne IF,Torslanda IK,"Ettan, Sodra",Sweden,1746261900,10:45,Not started,,6,api
13342527,Skövde AIK,Jönköpings Södra,"Ettan, Sodra",Sweden,1746269100,12:45,Not started,,6,api
13258231,Stade Nyonnais,FC Vaduz,Challenge League,Switzerland,1746208800,20:00,Not started,,33,api
13258230,FC Thun,FC Aarau,Challenge League,Switzerland,1746203400,18:30,Not started,,33,api
13258234,Étoile Carouge FC,FC Stade-Lausanne-Ouchy,Challenge League,Switzerland,1746209700,20:15,Not started,,33,api
12632717,FC Livyi Bereh Kyiv,Karpaty Lviv,Premier League,Ukraine,1746197100,16:45,Not started,,27,api
12481985,Rukh Lviv,FC Kryvbas Kryvyi Rih,Premier League,Ukraine,1746189000,14:30,Not started,,27,api
12482005,Chornomorets Odesa,Shakhtar Donetsk,Premier League,Ukraine,1746271800,13:30,Not started,,27,api
13810133,Boston River,Montevideo Wanderers,"Liga AUF Uruguaya, Apertura",Uruguay,1746220500,23:15,Not started,,14,api
13810139,Defensor Sporting,Peñarol,"Liga AUF Uruguaya, Apertura",Uruguay,1746228600,01:30,Not started,,14,api
13526151,Thể Công - Viettel,SHB Đà Nẵng,V-League 1,Vietnam,1746197100,16:45,Not started,,21,api
13526153,Hồng Lĩnh Hà Tĩnh,Becamex Bình Dương,V-League 1,Vietnam,1746266400,12:00,Not started,,21,api
